"NRun","Run_Name","Species_Num","Species_txt","Initial_W","fit.to","fit.to.value","First_day","Last_day","N_indiv","Oxycal","calc.pop_mort","calc.spawn","calc.nut","calc.contaminant","Init_pred_conc","contam_eq","T_File","Diet_File","Prey_E_File","Indigest_Prey_File","Pred_E_File","Mort_File","Reprod_File","Contam_Prey_C_File","Contam_assim_File","Contam_TE_File","Phos_Ae_File","Phos_Co_Pred_File","Phos_Co_Prey_File","Nit_Ae_File","Nit_Co_Pred_File","Nit_Co_Prey_File","FB4_Log_File"
132,"20minus_pval_rcp85_2060_2069_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.2406872,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
133,"mean_pval_rcp85_2060_2069_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.300859,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
134,"20plus_pval_rcp85_2060_2069_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.3610308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
135,"20minus_pval_rcp85_2060_2069_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.2406872,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
136,"mean_pval_rcp85_2060_2069_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
137,"20plus_pval_rcp85_2060_2069_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
138,"20minus_pval_rcp85_2060_2069_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
139,"mean_pval_rcp85_2060_2069_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
140,"20plus_pval_rcp85_2060_2069_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
141,"20minus_pval_rcp85_2060_2069_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
142,"mean_pval_rcp85_2060_2069_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
143,"20plus_pval_rcp85_2060_2069_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
144,"20minus_pval_rcp85_2060_2069_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2060_2069_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
145,"mean_pval_rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",3.93987445,"p-value",0.360248384615385,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
146,"20plus_pval_rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",3.93987445,"p-value",0.432298061538462,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
147,"20minus_pval_rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",3.93987445,"p-value",0.288198707692308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
148,"mean_pval_rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",5.07211545,"p-value",0.360248384615385,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
149,"20plus_pval_rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",5.07211545,"p-value",0.432298061538462,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
150,"20minus_pval_rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",5.07211545,"p-value",0.288198707692308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
151,"mean_pval_rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",6.6310386,"p-value",0.360248384615385,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
152,"20plus_pval_rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",6.6310386,"p-value",0.432298061538462,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
153,"20minus_pval_rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",6.6310386,"p-value",0.288198707692308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Upper Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
154,"mean_pval_rcp60_2010_2019_Lower Kenai River_Chinook_Age_0","21","Chinook salmon (adult)",1.2763597,"p-value",0.343694,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
155,"20plus_pval_rcp60_2010_2019_Lower Kenai River_Chinook_Age_0","21","Chinook salmon (adult)",1.2763597,"p-value",0.4124328,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
156,"20minus_pval_rcp60_2010_2019_Lower Kenai River_Chinook_Age_0","21","Chinook salmon (adult)",1.2763597,"p-value",0.2749552,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Kenai River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
157,"mean_pval_rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",4.07234805,"p-value",0.297235857142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
158,"20plus_pval_rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",4.07234805,"p-value",0.356683028571429,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
159,"20minus_pval_rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",4.07234805,"p-value",0.237788685714286,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Lower Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
160,"mean_pval_rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.297235857142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
161,"20plus_pval_rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.356683028571429,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
162,"20minus_pval_rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.237788685714286,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
163,"mean_pval_rcp60_2010_2019_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.312546,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
164,"20plus_pval_rcp60_2010_2019_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.3750552,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2010_2019_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
